/**                                                                                                    /**                                                                                                 
* Creates an AsciiGraphLoader from the given ASCII GDL file.                                           * Creates an AsciiGraphLoader from the given ASCII GDL file.                                        
*                                                                                                      *                                                                                                   
* @param fileName File that contains a GDL script                                                      * @param fileName File that contains a GDL script                                                   
* @param elementFactoryProvider Factory provider for graph elements.                                   * @param elementFactoryProvider Factory provider for graph elements.                                
* @param &lt;G&gt; graph head type                                                                     * @param &lt;G&gt; graph head type                                                                  
* @param &lt;V&gt; vertex type                                                                         * @param &lt;V&gt; vertex type                                                                      
* @param &lt;E&gt; edge type                                                                           * @param &lt;E&gt; edge type                                                                        
*                                                                                                      *                                                                                                   
* @return AsciiGraphLoader                                                                             * @return AsciiGraphLoader                                                                          
* @throws IOException on failure                                                                       * @throws IOException on failure                                                                    
*/                                                                                                     */                                                                                                  
public static &lt;G extends GraphHead, V extends Vertex, E extends Edge&gt; AsciiGraphLoader&lt;G, V   public static &lt;G extends GraphHead, V extends Vertex, E extends Edge&gt; AsciiGraphLoader&lt;G, V
return new AsciiGraphLoader&lt;&gt;(new GDLHandler.Builder().setDefaultGraphLabel(GradoopConstants.D | return new AsciiGraphLoader&lt;&gt;(new GDLHandler.Builder().setDefaultGraphLabel(GradoopConstants.D
}                                                                                                      }                                                                                                   
