/**                                                                                                    /**                                                                                                 
* Test reading a indexed csv graph collection without edges.                                           * Test reading a indexed csv graph collection without edges.                                        
*                                                                                                      *                                                                                                   
* @throws Exception on failure                                                                         * @throws Exception on failure                                                                      
*/                                                                                                     */                                                                                                  
@Test                                                                                                  @Test                                                                                               
public void testEmptyEdgeRead() throws Exception {                                                     public void testEmptyEdgeRead() throws Exception {                                                  
String csvPath = getFilePath("/data/csv/input_indexed_no_edges");                                      String csvPath = getFilePath("/data/csv/input_indexed_no_edges");                                   
String gdlPath = getFilePath("/data/csv/expected/expected_no_edges.gdl");                              String gdlPath = getFilePath("/data/csv/expected/expected_no_edges.gdl");                           
DataSource dataSource = new IndexedCSVDataSource(csvPath, getConfig());                                DataSource dataSource = new IndexedCSVDataSource(csvPath, getConfig());                             
GraphCollection input = dataSource.getGraphCollection();                                               GraphCollection input = dataSource.getGraphCollection();                                            
GraphCollection expected = getLoaderFromFile(gdlPath).getGraphCollectionByVariables("expected1", "ex   GraphCollection expected = getLoaderFromFile(gdlPath).getGraphCollectionByVariables("expected1", "ex
collectAndAssertTrue(input.equalsByGraphElementData(expected));                                      | collectAndAssertTrue(input.equalsByGraphData(expected));                                            
}                                                                                                      }                                                                                                   
