/**                                                                                                    /**                                                                                                 
* {@inheritDoc}                                                                                        * {@inheritDoc}                                                                                     
*/                                                                                                     */                                                                                                  
@Override                                                                                              @Override                                                                                           
public Put writeGraphHead(final Put put, final PersistentGraphHead graphData) {                      | public Put writeGraphHead(final Put put, final PersistentGraphHead graphData) throws IOException {  
LOG.info("Creating Put from: " + graphData);                                                           LOG.info("Creating Put from: " + graphData);                                                        
writeLabel(put, graphData);                                                                            writeLabel(put, graphData);                                                                         
writeProperties(put, graphData);                                                                       writeProperties(put, graphData);                                                                    
writeVertices(put, graphData);                                                                         writeVertices(put, graphData);                                                                      
writeEdges(put, graphData);                                                                            writeEdges(put, graphData);                                                                         
return put;                                                                                            return put;                                                                                         
}                                                                                                      }                                                                                                   
