/**                                                                                                    /**                                                                                                 
* constructor from multiple given ids                                                                | * Creates a new instance from multiple GradoopIDs.                                                  
                                                                                                     | *                                                                                                   
* @param ids given ids                                                                                 * @param ids given ids                                                                              
* @return gradoop ids                                                                                  * @return gradoop ids                                                                               
*/                                                                                                     */                                                                                                  
public static GradoopIds fromExisting(GradoopId... ids) {                                              public static GradoopIds fromExisting(GradoopId... ids) {                                           
GradoopIds gradoopIds = new GradoopIds();                                                              GradoopIds gradoopIds = new GradoopIds();                                                           
for (GradoopId id : ids) {                                                                             for (GradoopId id : ids) {                                                                          
gradoopIds.add(id);                                                                                    gradoopIds.add(id);                                                                                 
}                                                                                                      }                                                                                                   
return gradoopIds;                                                                                     return gradoopIds;                                                                                  
}                                                                                                      }                                                                                                   
