/**                                                                                                    /**                                                                                                 
* Opens an existing or creates a new graph store.                                                      * Opens an existing or creates a new graph store.                                                   
*                                                                                                      *                                                                                                   
* @param conf       cluster config                                                                     * @param conf       cluster config                                                                  
* @param dropTables true, if existing tables shall be dropped                                          * @param dropTables true, if existing tables shall be dropped                                       
*/                                                                                                     */                                                                                                  
private void createGraphStore(final Configuration conf, boolean dropTables) {                          private void createGraphStore(final Configuration conf, boolean dropTables) {                       
if (dropTables) {                                                                                      if (dropTables) {                                                                                   
HBaseGraphStoreFactory.deleteGraphStore(conf);                                                         HBaseGraphStoreFactory.deleteGraphStore(conf);                                                      
}                                                                                                      }                                                                                                   
HBaseGraphStoreFactory.createGraphStore(conf, new EPGVertexHandler(), new EPGGraphHandler());        | HBaseGraphStoreFactory.createOrOpenGraphStore(conf, new EPGVertexHandler(), new EPGGraphHandler()); 
}                                                                                                      }                                                                                                   
