/**                                                                                                  |                                                                                                     
* Checks if any of the specified ids is contained in the list.                                       |                                                                                                     
*                                                                                                    |                                                                                                     
* @param ids the ids to look for                                                                     |                                                                                                     
* @return true, iff any of the specified ids is contained in the list                                |                                                                                                     
*/                                                                                                   |                                                                                                     
public boolean containsAny(GradoopIdList ids) {                                                      |                                                                                                     
for (GradoopId id : ids) {                                                                           |                                                                                                     
if (this.contains(id)) {                                                                             |                                                                                                     
return true;                                                                                         |                                                                                                     
}                                                                                                    |                                                                                                     
}                                                                                                    |                                                                                                     
return false;                                                                                        |                                                                                                     
}                                                                                                    |                                                                                                     
