/**                                                                                                    /**                                                                                                 
* Parses the given arguments.                                                                          * Parses the given arguments.                                                                       
*                                                                                                      *                                                                                                   
* @param args command line arguments                                                                   * @param args command line arguments                                                                
* @return parsed command line                                                                          * @return parsed command line                                                                       
* @throws org.apache.commons.cli.ParseException                                                        * @throws org.apache.commons.cli.ParseException                                                     
*/                                                                                                     */                                                                                                  
public static CommandLine parseArgs(final String[] args) throws ParseException {                       public static CommandLine parseArgs(final String[] args) throws ParseException {                    
if (args.length == 0) {                                                                                if (args.length == 0) {                                                                             
LOG.error("No arguments were provided (try -h)");                                                      LOG.error("No arguments were provided (try -h)");                                                   
}                                                                                                      }                                                                                                   
CommandLineParser parser = new BasicParser();                                                          CommandLineParser parser = new BasicParser();                                                       
CommandLine cmd = parser.parse(OPTIONS, args, true);                                                   CommandLine cmd = parser.parse(OPTIONS, args, true);                                                
if (cmd.hasOption(OPTION_HELP)) {                                                                    | return cmd;                                                                                         
printHelp();                                                                                         |                                                                                                     
return null;                                                                                         |                                                                                                     
}                                                                                                      }                                                                                                   
boolean sane = performSanityCheck(cmd);                                                              |                                                                                                     
return sane ? cmd : null;                                                                            |                                                                                                     
}                                                                                                    |                                                                                                     
