/**                                                                                                    /**                                                                                                 
* {@inheritDoc}                                                                                        * {@inheritDoc}                                                                                     
*/                                                                                                     */                                                                                                  
@Override                                                                                              @Override                                                                                           
public Vertex readVertex(final String line) {                                                          public Vertex readVertex(final String line) {                                                       
// 0|A|3 k1 5 v1 k2 5 v2 k3 5 v3|a.1.0 1 k1 5 v1|b.1.0 1 k1 5 v1|1 0                                   // 0|A|3 k1 5 v1 k2 5 v2 k3 5 v3|a.1.0 1 k1 5 v1|b.1.0 1 k1 5 v1|1 0                                
String[] lineTokens = getLineTokens(line);                                                             String[] lineTokens = getLineTokens(line);                                                          
Long vertexID = readVertexID(lineTokens[0]);                                                           Long vertexID = readVertexID(lineTokens[0]);                                                        
Iterable&lt;String&gt; labels = readLabels(lineTokens[1]);                                           | String label = readLabel(lineTokens[1]);                                                            
Map&lt;String, Object&gt; properties = readProperties(lineTokens[2]);                                  Map&lt;String, Object&gt; properties = readProperties(lineTokens[2]);                               
Iterable&lt;Edge&gt; outEdges = readEdges(lineTokens[3]);                                              Iterable&lt;Edge&gt; outEdges = readEdges(lineTokens[3]);                                           
Iterable&lt;Edge&gt; inEdges = readEdges(lineTokens[4]);                                               Iterable&lt;Edge&gt; inEdges = readEdges(lineTokens[4]);                                            
Iterable&lt;Long&gt; graphs = readGraphs(lineTokens[5]);                                               Iterable&lt;Long&gt; graphs = readGraphs(lineTokens[5]);                                            
return VertexFactory.createDefaultVertex(vertexID, labels, properties, outEdges, inEdges, graphs);   | return VertexFactory.createDefaultVertex(vertexID, label, properties, outEdges, inEdges, graphs);   
}                                                                                                      }                                                                                                   
