@Test                                                                                                  @Test                                                                                               
public void checkNodeCSVInputTest() {                                                                  public void checkNodeCSVInputTest() {                                                               
List&lt;Vertex&gt; vlist = createVerticesFromCSV();                                                    List&lt;Vertex&gt; vlist = createVerticesFromCSV();                                                 
assertTrue(vlist.size() == 2);                                                                         assertTrue(vlist.size() == 2);                                                                      
for (Vertex v : vlist) {                                                                               for (Vertex v : vlist) {                                                                            
long id = v.getID();                                                                                 | long id = v.getId();                                                                                
if (id == person0) {                                                                                   if (id == person0) {                                                                                
checkLabel(v, LABEL_NODE);                                                                             checkLabel(v, LABEL_NODE);                                                                          
for (String propertyKey : v.getPropertyKeys()) {                                                       for (String propertyKey : v.getPropertyKeys()) {                                                    
switch(propertyKey) {                                                                                  switch(propertyKey) {                                                                               
case FIRSTNAMEPROPERTY:                                                                                case FIRSTNAMEPROPERTY:                                                                             
{                                                                                                      {                                                                                                   
String value = (String) v.getProperty(propertyKey);                                                    String value = (String) v.getProperty(propertyKey);                                                 
assertEquals(value, FIRSTNAMEVALUE0);                                                                  assertEquals(value, FIRSTNAMEVALUE0);                                                               
break;                                                                                                 break;                                                                                              
}                                                                                                      }                                                                                                   
case LASTNAMEPROPERTY:                                                                                 case LASTNAMEPROPERTY:                                                                              
{                                                                                                      {                                                                                                   
String value = (String) v.getProperty(LASTNAMEPROPERTY);                                               String value = (String) v.getProperty(LASTNAMEPROPERTY);                                            
assertEquals(value, LASTNAMEVALUE0);                                                                   assertEquals(value, LASTNAMEVALUE0);                                                                
break;                                                                                                 break;                                                                                              
}                                                                                                      }                                                                                                   
case GENDERPROPERTY:                                                                                   case GENDERPROPERTY:                                                                                
{                                                                                                      {                                                                                                   
String value = (String) v.getProperty(GENDERPROPERTY);                                                 String value = (String) v.getProperty(GENDERPROPERTY);                                              
assertEquals(value, GENDERVALUE0);                                                                     assertEquals(value, GENDERVALUE0);                                                                  
break;                                                                                                 break;                                                                                              
}                                                                                                      }                                                                                                   
case BIRTHDAYPROPERTY:                                                                                 case BIRTHDAYPROPERTY:                                                                              
{                                                                                                      {                                                                                                   
String value = (String) v.getProperty(BIRTHDAYPROPERTY);                                               String value = (String) v.getProperty(BIRTHDAYPROPERTY);                                            
assertEquals(value, BIRTHDAYVALUE0);                                                                   assertEquals(value, BIRTHDAYVALUE0);                                                                
break;                                                                                                 break;                                                                                              
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
} else if (id == person1) {                                                                            } else if (id == person1) {                                                                         
checkLabel(v, LABEL_NODE);                                                                             checkLabel(v, LABEL_NODE);                                                                          
for (String propertyKey : v.getPropertyKeys()) {                                                       for (String propertyKey : v.getPropertyKeys()) {                                                    
switch(propertyKey) {                                                                                  switch(propertyKey) {                                                                               
case FIRSTNAMEPROPERTY:                                                                                case FIRSTNAMEPROPERTY:                                                                             
{                                                                                                      {                                                                                                   
String value = (String) v.getProperty(propertyKey);                                                    String value = (String) v.getProperty(propertyKey);                                                 
assertEquals(value, FIRSTNAMEVALUE1);                                                                  assertEquals(value, FIRSTNAMEVALUE1);                                                               
break;                                                                                                 break;                                                                                              
}                                                                                                      }                                                                                                   
case LASTNAMEPROPERTY:                                                                                 case LASTNAMEPROPERTY:                                                                              
{                                                                                                      {                                                                                                   
String value = (String) v.getProperty(LASTNAMEPROPERTY);                                               String value = (String) v.getProperty(LASTNAMEPROPERTY);                                            
assertEquals(value, LASTNAMEVALUE1);                                                                   assertEquals(value, LASTNAMEVALUE1);                                                                
break;                                                                                                 break;                                                                                              
}                                                                                                      }                                                                                                   
case GENDERPROPERTY:                                                                                   case GENDERPROPERTY:                                                                                
{                                                                                                      {                                                                                                   
String value = (String) v.getProperty(GENDERPROPERTY);                                                 String value = (String) v.getProperty(GENDERPROPERTY);                                              
assertEquals(value, GENDERVALUE1);                                                                     assertEquals(value, GENDERVALUE1);                                                                  
break;                                                                                                 break;                                                                                              
}                                                                                                      }                                                                                                   
case BIRTHDAYPROPERTY:                                                                                 case BIRTHDAYPROPERTY:                                                                              
{                                                                                                      {                                                                                                   
String value = (String) v.getProperty(BIRTHDAYPROPERTY);                                               String value = (String) v.getProperty(BIRTHDAYPROPERTY);                                            
assertEquals(value, BIRTHDAYVALUE1);                                                                   assertEquals(value, BIRTHDAYVALUE1);                                                                
break;                                                                                                 break;                                                                                              
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
}                                                                                                      }                                                                                                   
