/**                                                                                                    /**                                                                                                 
* @param context the information about the task                                                        * @param context the information about the task                                                     
* @return the text vertex writer to be used                                                            * @return the text vertex writer to be used                                                         
* @throws IOException                                                                                  * @throws IOException                                                                               
* @throws InterruptedException                                                                         * @throws InterruptedException                                                                      
*/                                                                                                     */                                                                                                  
@Override                                                                                              @Override                                                                                           
public TextVertexWriter createVertexWriter(TaskAttemptContext context) throws IOException, Interrupt   public TextVertexWriter createVertexWriter(TaskAttemptContext context) throws IOException, Interrupt
this.historyOutput = getConf().getBoolean(PARTITIONING_OUTPUT, DEFAULT_PARTITIONING_OUTPUT);         | this.historyOutput = getConf().getBoolean(PARTITION_HISTORY_OUTPUT, DEFAULT_PARTITION_HISTORY_OUTPUT
return new AdaptiveRepartitioningTextVertexLineWriter();                                               return new AdaptiveRepartitioningTextVertexLineWriter();                                            
}                                                                                                      }                                                                                                   
