/**                                                                                                    /**                                                                                                 
* Reads a set of Long values from a given json array.                                                  * Reads a set of Long values from a given json array.                                               
*                                                                                                      *                                                                                                   
* @param array json array                                                                              * @param array json array                                                                           
* @return long values                                                                                  * @return long values                                                                               
* @throws JSONException                                                                                * @throws JSONException                                                                             
*/                                                                                                     */                                                                                                  
protected Set&lt;Long&gt; getArrayValues(JSONArray array) throws JSONException {                     | protected GradoopIds getArrayValues(JSONArray array) throws JSONException {                         
Set&lt;Long&gt; result = Sets.newHashSetWithExpectedSize(array.length());                            | GradoopIds result = new GradoopIds();                                                               
for (int i = 0; i &lt; array.length(); i++) {                                                          for (int i = 0; i &lt; array.length(); i++) {                                                       
result.add(array.getLong(i));                                                                        | result.add(GradoopId.fromLongString(array.getString(i)));                                           
}                                                                                                      }                                                                                                   
return result;                                                                                         return result;                                                                                      
}                                                                                                      }                                                                                                   
