/**                                                                                                  |                                                                                                     
* Parses the given property values according to the meta data associated with the specified          |                                                                                                     
* label.                                                                                             |                                                                                                     
*                                                                                                    |                                                                                                     
* @param label element label                                                                         |                                                                                                     
* @param propertyValueString string representation of elements' property values                      |                                                                                                     
* @return parsed properties                                                                          |                                                                                                     
*/                                                                                                   |                                                                                                     
Properties parseProperties(String label, String propertyValueString) {                               |                                                                                                     
String[] propertyValues = propertyValueString.split(valueDelimiter);                                 |                                                                                                     
List&lt;PropertyMetaData&gt; metaDataList = metaData.getPropertyMetaData(label);                     |                                                                                                     
properties.clear();                                                                                  |                                                                                                     
for (int i = 0; i &lt; propertyValues.length; i++) {                                                 |                                                                                                     
if (propertyValues[i].length() &gt; 0) {                                                             |                                                                                                     
properties.set(metaDataList.get(i).getKey(), metaDataList.get(i).getValueParser().apply(propertyValu |                                                                                                     
}                                                                                                    |                                                                                                     
}                                                                                                    |                                                                                                     
return properties;                                                                                   |                                                                                                     
}                                                                                                    |                                                                                                     
