/**                                                                                                  |                                                                                                     
* {@inheritDoc}                                                                                      |                                                                                                     
*/                                                                                                   |                                                                                                     
@Override                                                                                            |                                                                                                     
public Edge initEdge(final GradoopId id, final String label, final GradoopId sourceVertexId, final G |                                                                                                     
checkNotNull(id, "Identifier was null");                                                             |                                                                                                     
checkNotNull(label, "Label was null");                                                               |                                                                                                     
checkNotNull(sourceVertexId, "Source vertex id was null");                                           |                                                                                                     
checkNotNull(targetVertexId, "Target vertex id was null");                                           |                                                                                                     
return new Edge(id, label, sourceVertexId, targetVertexId, properties, graphIds);                    |                                                                                                     
}                                                                                                    |                                                                                                     
