/**                                                                                                  |                                                                                                     
* {@inheritDoc}                                                                                      |                                                                                                     
*/                                                                                                   |                                                                                                     
@Override                                                                                            |                                                                                                     
public EdgePojo createEdge(final Long id, final String label, final Long sourceVertexId, final Long  |                                                                                                     
checkId(id);                                                                                         |                                                                                                     
checkLabel(label);                                                                                   |                                                                                                     
checkId(sourceVertexId);                                                                             |                                                                                                     
checkId(targetVertexId);                                                                             |                                                                                                     
return new EdgePojo(id, label, sourceVertexId, targetVertexId, properties, graphs);                  |                                                                                                     
}                                                                                                    |                                                                                                     
