/**                                                                                                    /**                                                                                                 
* factory method to create gradoop ids from given numbers                                            | * A Factory method to create gradoop ids from given numbers.                                        
                                                                                                     | *                                                                                                   
* @param ids numbers                                                                                   * @param ids numbers                                                                                
* @return gradoop ids                                                                                  * @return gradoop ids                                                                               
*/                                                                                                     */                                                                                                  
public static GradoopIds fromLongs(Long... ids) {                                                      public static GradoopIds fromLongs(Long... ids) {                                                   
GradoopIds gradoopIds = new GradoopIds();                                                            | return fromLongs(Arrays.asList(ids));                                                               
for (Long id : ids) {                                                                                |                                                                                                     
gradoopIds.add(GradoopId.fromLong(id));                                                              |                                                                                                     
}                                                                                                      }                                                                                                   
return gradoopIds;                                                                                   |                                                                                                     
}                                                                                                    |                                                                                                     
