/**                                                                                                    /**                                                                                                 
* {@inheritDoc}                                                                                        * {@inheritDoc}                                                                                     
*/                                                                                                     */                                                                                                  
@Override                                                                                              @Override                                                                                           
public Vertex readVertex(String line) {                                                                public Vertex readVertex(String line) {                                                             
Vertex v = null;                                                                                       Vertex v = null;                                                                                    
try {                                                                                                  try {                                                                                               
JSONObject json = new JSONObject(line);                                                                JSONObject json = new JSONObject(line);                                                             
// vertex id                                                                                           // vertex id                                                                                        
Long vertexID = readVertexID(json);                                                                    Long vertexID = readVertexID(json);                                                                 
// vertex labels                                                                                     | // vertex label                                                                                     
Iterable&lt;String&gt; labels = null;                                                                | String label = null;                                                                                
if (json.has(JsonWriter.LABELS)) {                                                                   | if (json.has(JsonWriter.LABEL)) {                                                                   
labels = readLabels(json.getJSONArray(JsonWriter.LABELS));                                           | label = readLabel(json);                                                                            
}                                                                                                      }                                                                                                   
// vertex properties                                                                                   // vertex properties                                                                                
Map&lt;String, Object&gt; properties = null;                                                           Map&lt;String, Object&gt; properties = null;                                                        
if (json.has(JsonWriter.PROPERTIES)) {                                                                 if (json.has(JsonWriter.PROPERTIES)) {                                                              
properties = readProperties(json.getJSONObject(JsonWriter.PROPERTIES));                                properties = readProperties(json.getJSONObject(JsonWriter.PROPERTIES));                             
}                                                                                                      }                                                                                                   
// outgoing edges                                                                                      // outgoing edges                                                                                   
Iterable&lt;Edge&gt; outgoingEdges = null;                                                             Iterable&lt;Edge&gt; outgoingEdges = null;                                                          
if (json.has(JsonWriter.OUT_EDGES)) {                                                                  if (json.has(JsonWriter.OUT_EDGES)) {                                                               
outgoingEdges = readEdges(json.getJSONArray(JsonWriter.OUT_EDGES));                                    outgoingEdges = readEdges(json.getJSONArray(JsonWriter.OUT_EDGES));                                 
}                                                                                                      }                                                                                                   
// incoming edges                                                                                      // incoming edges                                                                                   
Iterable&lt;Edge&gt; incomingEdges = null;                                                             Iterable&lt;Edge&gt; incomingEdges = null;                                                          
if (json.has(JsonWriter.IN_EDGES)) {                                                                   if (json.has(JsonWriter.IN_EDGES)) {                                                                
incomingEdges = readEdges(json.getJSONArray(JsonWriter.IN_EDGES));                                     incomingEdges = readEdges(json.getJSONArray(JsonWriter.IN_EDGES));                                  
}                                                                                                      }                                                                                                   
// graphs                                                                                              // graphs                                                                                           
Iterable&lt;Long&gt; graphs = null;                                                                    Iterable&lt;Long&gt; graphs = null;                                                                 
if (json.has(JsonWriter.GRAPHS)) {                                                                     if (json.has(JsonWriter.GRAPHS)) {                                                                  
graphs = readGraphs(json.getJSONArray(JsonWriter.GRAPHS));                                             graphs = readGraphs(json.getJSONArray(JsonWriter.GRAPHS));                                          
}                                                                                                      }                                                                                                   
v = VertexFactory.createDefaultVertex(vertexID, labels, properties, outgoingEdges, incomingEdges, gr | v = VertexFactory.createDefaultVertex(vertexID, label, properties, outgoingEdges, incomingEdges, gra
} catch (JSONException e) {                                                                            } catch (JSONException e) {                                                                         
e.printStackTrace();                                                                                   e.printStackTrace();                                                                                
}                                                                                                      }                                                                                                   
return v;                                                                                              return v;                                                                                           
}                                                                                                      }                                                                                                   
